Continent,Country,Region,Sub-Region,Latitude,Longitude,Decimal Lat,Decimal Long
Europe,Romania,Murfatlar,,44°10′25″N,28°24′30″E,44.17361111,28.40833333
Europe,Romania,Oltina,,44°15′0″N,27°34′0″E,44.25,27.56666667
Europe,Romania,Ostrov,,44°5′0″N,27°21′0″E,44.08333333,27.35
Europe,Romania,Ostrov,,44°56′N,28°09′E,44.93333333,28.15
Europe,Romania,Poarta Albă,,44°13′0″N,28°24′0″E,44.21666667,28.4
Europe,Romania,Sarica-Niculiţel,,45.19075,28.52752,45.19075,28.52752
Europe,Romania,Siminoc,,,,44.169393,28.3515
Europe,Romania,Tulcea,,45°11′24″N,28°48′0″E,45.19,28.8
Europe,Romania,Valea Dacilor,,44°15′01″N,28°15′41″E,44.25027778,28.26138889
Europe,Romania,Valea Nucarilor,,45°02′N,28°56′E,45.03333333,28.93333333
Europe,Romania,Valu lui Traian,,44°9′54″N,28°27′18″E,44.165,28.455
Europe,Romania,Bereşti,,46°6′N,27°53′E,46.1,27.88333333
Europe,Romania,Bohotin,,46°57′N,27°56′E,46.95,27.93333333
Europe,Romania,Coteşti,,45°39′N,27°03′E,45.65,27.05
Europe,Romania,Colinele Tutovei,,46.221052,27.627693,46.221052,27.627693
Europe,Romania,Comarna,,47°03′N,27°47′E,47.05,27.78333333
Europe,Romania,Copou,,47°10′43″N,27°34′02″E,47.17861111,27.56722222
Europe,Romania,Corod,,45°54′N,27°37′E,45.9,27.61666667
Europe,Romania,Cotnari,,47°20′25″N,26°56′27″E,47.34027778,26.94083333
Europe,Romania,Covurlui,,45.61268,28.055364,45.61268,28.055364
Europe,Romania,Cucuteni,,47°16′N,26°56′E,47.26666667,26.93333333
Europe,Romania,Dealu Morii,,46°19′N,27°14′E,46.31666667,27.23333333
Europe,Romania,Dealul Bujorului,,45.81602,27.949067,45.81602,27.949067
Europe,Romania,Hârlău,,47°25′40″N,26°54′41″E,47.42777778,26.91138889
Europe,Romania,Hlipicani,,47.593701,27.151123,47.593701,27.151123
Europe,Romania,Huşi,,46°40′27″N,28°3′35″E,46.67416667,28.05972222
Europe,Romania,Iaşi,,47°09′25″N,27°35′25″E,47.15694444,27.59027778
Europe,Romania,Iveşti,,45.6698°N,27.5435°E,45.6698,27.5435
Europe,Romania,Jariştea,,45°47′N,27°04′E,45.78333333,27.06666667
Europe,Romania,Nămoloasa,,45°32′N,27°33′E,45.53333333,27.55
Europe,Romania,Nicoreşti,,45°55′45″N,27°18′42″E,45.92916667,27.31166667
Europe,Romania,Odobeşti,,45°46′N,27°4′E,45.76666667,27.06666667
Europe,Romania,Panciu,,45.91000°N,27.09000°E,45.91,27.09
Europe,Romania,Păuneşti,,46°02′N,27°07′E,46.03333333,27.11666667
Europe,Romania,Probota,,47°24′N,27°30′E,47.4,27.5
Europe,Romania,Tănăsoaia,,46°07′N,27°24′E,46.11666667,27.4
Europe,Romania,Târgu Frumos,,47°12′35″N,27°00′47″E,47.20972222,27.01305556
Europe,Romania,Tecuci,,45.84667°N,27.42778°E,45.84667,27.42778
Europe,Romania,Ţifeşti,,45°51′N,27°06′E,45.85,27.1
Europe,Romania,Tomeşti,,47.1333°N,27.7°E,47.1333,27.7
Europe,Romania,Vaslui,,46°38′18″N,27°43′45″E,46.63833333,27.72916667
Europe,Romania,Zeletin,,45°18′N,26°15′E,45.3,26.25
Europe,Romania,Seciu,,45°1′48″N,26°1′48″E,45.03,26.03
Europe,Romania,Breaza,,45°11′14″N,25°39′44″E,45.18722222,25.66222222
Europe,Romania,Cricov,,45°05′N,26°16′E,45.08333333,26.26666667
Europe,Romania,Dealu Mare,,47.922537,26.413622,47.922537,26.413622
Europe,Romania,Dealurile Buzăului,,45.231644,26.775605,45.231644,26.775605
Europe,Romania,Pietroasa,,45°06′N,26°34′E,45.1,26.56666667
Europe,Romania,Râmnicu Sărat,,45°22′48″N,27°3′36″E,45.38,27.06
Europe,Romania,Sercaia,,45°50′N,25°08′E,45.83333333,25.13333333
Europe,Romania,Ştefăneşti,,44°44′N,24°39′E,44.73333333,24.65
Europe,Romania,Tohani,,45°03′N,26°28′E,45.05,26.46666667
Europe,Romania,Topoloveni,,44°48′25″N,25°5′2″E,44.80694444,25.08388889
Europe,Romania,Urlaţi – Ceptura,,44.990134,26.234548,44.990134,26.234548
Europe,Romania,Valea Călugărească,,44°57′N,26°13′E,44.95,26.21666667
Europe,Romania,Valea Mare,,44°53′N,25°05′E,44.88333333,25.08333333
Europe,Romania,Zărneşti,,45°34′N,25°20′E,45.56666667,25.33333333
Europe,Romania,Zoreşti,,45°13′N,26°43′E,45.21666667,26.71666667
Europe,Romania,Banu Mărăcine,,44.289965,23.85929,44.289965,23.85929
Europe,Romania,Calafat,,43°59′09″N,22°57′27″E,43.98583333,22.9575
Europe,Romania,Cetate,,44°6′N,23°13′E,44.1,23.21666667
Europe,Romania,Corcova,,44°42′N,23°03′E,44.7,23.05
Europe,Romania,Dăbuleni,,43°48′04″N,24°05′31″E,43.80111111,24.09194444
Europe,Romania,Dealul Viilor,,44.830303,24.702908,44.830303,24.702908
Europe,Romania,Dealurile Craiovei,,44.325337,23.794306,44.325337,23.794306
Europe,Romania,Drăgăşani,,44°39′40″N,24°15′38″E,44.66111111,24.26055556
Europe,Romania,Golul Drincei,,44.890178,24.766016,44.304618,22.995586
Europe,Romania,Greaca,,44.10917°N,26.33667°E,44.10917,26.33667
Europe,Romania,Iancu Jianu,,44.494816,24.032539,44.494816,24.032539
Europe,Romania,Izvoarele,,44.2667°N,24.5333°E,44.2667,24.5333
Europe,Romania,Oreviţa,,44.458621,22.898762,44.458621,22.898762
Europe,Romania,Plaiurile Drâncei,,44.370957,22.900346,44.370957,22.900346
Europe,Romania,Pleniţa,,44°13′N,23°11′E,44.21666667,23.18333333
Europe,Romania,Podgoria Dacilor,,45.429416,27.024448,45.429416,27.024448
Europe,Romania,Podgoria Severinului,,45.42056,27.027964,45.42056,27.027964
Europe,Romania,Poiana Mare,,43°56′N,23°5′E,43.93333333,23.08333333
Europe,Romania,Potelu,,43.8°N,24.1833°E,43.8,24.1833
Europe,Romania,Sadova-Corabia,,47.562085,25.480513,46.245902,26.15797
Europe,Romania,Sâmbureşti,,44°48′N,24°25′E,44.8,24.41666667
Europe,Romania,Segarcea,,44.10000°N,23.07333°E,44.1,23.07333
Europe,Romania,Tâmbureşti,,44°04′N,23°56′E,44.06666667,23.93333333
Europe,Romania,Vânju Mare,,44°25′55″N,22°52′37″E,44.43194444,22.87694444
Europe,Romania,Zimnicea,,43°39′8″N,25°22′5″E,43.65222222,25.36805556
Europe,Romania,Aiud,,46°18′44″N,23°43′45″E,46.31222222,23.72916667
Europe,Romania,Alba Iulia,,46°4′1″N,23°34′12″E,46.06694444,23.57
Europe,Romania,Bistriţa,,47°8′0″N,24°30′0″E,47.13333333,24.5
Europe,Romania,Blaj,,46°10′31″N,23°54′52″E,46.17527778,23.91444444
Europe,Romania,Ighiu,,46°08′40″N,23°30′56″E,46.14444444,23.51555556
Europe,Romania,Jidvei,,46°13′N,24°06′E,46.21666667,24.1
Europe,Romania,Lechinta,,47°01′10″N,24°20′01″E,47.01944444,24.33361111
Europe,Romania,Mediaş,,46°9′50″N,24°21′3″E,46.16388889,24.35083333
Europe,Romania,Şamşud,,47°21′N,22°57′E,47.35,22.95
Europe,Romania,Sebeş-Apold,,45.889661,23.846364,46.19948,24.062884
Europe,Romania,Şimleul Silvaniei,,47°13′50″N,22°48′00″E,47.23055556,22.8
Europe,Romania,Târnave,,46.328165,24.289763,46.328165,24.289763
Europe,Romania,Târnăveni,,46°19′47″N,24°16′12″E,46.32972222,24.27
Europe,Romania,Teaca,,46°55′N,24°31′E,46.91666667,24.51666667
Europe,Romania,Triteni,,46°35′9.96″N,23°59′47.4″E,46.5861,23.9965
Europe,Romania,Valea Nirajului,,46.549881,24.833376,46.549881,24.833376
Europe,Russia,Caucasus,,42.26111°N,44.12111°E,42.26111,44.12111
Europe,Russia,Krasnodar,,45°02′N,38°58′E,45.03333333,38.96666667
Europe,Russia,Stavropol,,45°03′N,41°59′E,45.05,41.98333333
Europe,Serbia,Banat region,,45.7000°N,20.9000°E,45.7,20.9
Europe,Serbia,Kosovo region (disputed territory between Serbia and Kosovo),,42.548203,20.852139,42.548203,20.852139
Europe,Serbia,Nišava – South Morava region,,43°41′57″N,21°24′18″E,43.69916667,21.405
Europe,Serbia,Pocerina region,,44°36′11″N,19°29′39″E,44.60305556,19.49416667
Europe,Serbia,Srem region,,45.170°N,19.288°E,45.17,19.288
Europe,Serbia,Subotica – Horgoš region,,46°09′12″N,19°58′13″E,46.15333333,19.97027778
Europe,Serbia,Šumadija – Great Morava region,,44°42′42″N,21°02′05″E,44.71166667,21.03472222
Europe,Serbia,Timok region,,44.000°N,22.167°E,44,22.167
Europe,Serbia,West Morava region,,43°41′57″N,21°24′18″E,43.69916667,21.405
Europe,Slovakia,Malokarpatská (Small Carpathians),,48.282077,17.232612,48.282077,17.232612
Europe,Slovakia,Južnoslovenská (Southern Slovakia),,47.882887,18.088347,47.86195,18.24838
Europe,Slovakia,Nitrianska (region of Nitra),,48.073893,18.324698,48.073893,18.324698
Europe,Slovakia,Stredoslovenská (Central Slovakia),,48.254115,19.603999,48.254115,19.603999
Europe,Slovakia,Tokaj (Tokaj region of Slovakia),,48.401095,21.678617,48.401095,21.678617
Europe,Slovakia,Východoslovenská (Eastern Slovakia),,48.781884,21.810809,48.781884,21.810809
Europe,Slovenia,Podravje,,46.5681556°N,15.6006278°E,46.5681556,15.6006278
Europe,Slovenia,Posavje,,45.95000°N,15.48333°E,45.95,15.48333
Europe,Slovenia,Primorska,,45.9893278°N,13.8098139°E,45.9893278,13.8098139
Europe,Spain,Andalusia,Condado de Huelva,37.280371,-6.544144,37.280371,-6.544144
Europe,Spain,Andalusia,Jerez-Xeres-Sherry,36.68069,-6.129529,36.68069,-6.129529
Europe,Spain,Andalusia,Málaga and Sierras de Málaga,36.720521,-4.448114,36.720521,-4.448114
Europe,Spain,Andalusia,Manzanilla de Sanlúcar de Barrameda,36°46′N,6°21′W,36.76666667,-6.35
Europe,Spain,Andalusia,Montilla-Moriles,37.51927,-4.645814,37.51927,-4.645814
Europe,Spain,Aragon,Calatayud,41°21′0″N,1°38′0″W,41.35,-1.633333333
Europe,Spain,Aragon,Campo de Borja,41.817°N,1.533°W,41.817,-1.533
Europe,Spain,Aragon,Campo de Cariñena,41°22′N,1°18′W,41.36666667,-1.3
Europe,Spain,Aragon,Cava,41.648397,-0.883963,41.648397,-0.883963
Europe,Spain,Aragon,Somontano,42.136544,0.12068,42.136544,0.12068
Europe,Spain,Balearic Islands,Binissalem-Mallorca,39.6844°N,2.8468°E,39.6844,2.8468
Europe,Spain,Balearic Islands,Plà i Llevant,39.600978,3.195466,39.600978,3.195466
Europe,Spain,Basque Country,Alavan Txakoli,43.12881,-2.983296,43.12881,-2.983296
Europe,Spain,Basque Country,Biscayan Txakoli,43.25324,-2.727283,43.25324,-2.727283
Europe,Spain,Basque Country,Getaria Txakoli,43.297459,-2.209377,43.297459,-2.209377
Europe,Spain,Basque Country,Rioja (Alavesa),42.545169,-2.540002,42.545169,-2.540002
Europe,Spain,Canary Islands,Abona,28.156932,-16.561158,28.156932,-16.561158
Europe,Spain,Canary Islands,El Hierro,27°45′N,18°00′W,27.75,-18
Europe,Spain,Canary Islands,Gran Canaria,27°58′N,15°36′W,27.96666667,-15.6
Europe,Spain,Canary Islands,La Gomera,28°07′N,17°13′W,28.11666667,-17.21666667
Europe,Spain,Canary Islands,La Palma,28.667°N,17.867°W,28.667,-17.867
Europe,Spain,Canary Islands,Lanzarote,29°02′06″N,13°37′59″W,29.035,-13.63305556
Europe,Spain,Canary Islands,Tacoronte-Acentejo,28.476556,-16.334632,28.476556,-16.334632
Europe,Spain,Canary Islands,Valle de Güímar,28.319939,-16.413595,28.319939,-16.413595
Europe,Spain,Canary Islands,Valle de la Orotava,28.312665,-16.574393,28.312665,-16.574393
Europe,Spain,Canary Islands,Ycoden-Daute-Isora,28.292739,-16.736688,28.292739,-16.736688
Europe,Spain,Castile and León,Arlanza,42.050805,-3.755322,42.050805,-3.755322
Europe,Spain,Castile and León,Arribes del Duero,41°19′25″N,6°23′00″W,41.32361111,-6.383333333
Europe,Spain,Castile and León,Bierzo,42.667°N,6.750°W,42.667,-6.75
Europe,Spain,Castile and León,Cigales,41.758292,-4.698175,41.758292,-4.698175
Europe,Spain,Castile and León,Espumosos de Castilla y León,41.842974,-4.650908,41.842974,-4.650908
Europe,Spain,Castile and León,Ribera del Duero,41.706864,-3.736431,41.706864,-3.736431
Europe,Spain,Castile and León,Rueda,41°24′51″N,4°57′26″W,41.41416667,-4.957222222
Europe,Spain,Castile and León,Tierra del Vino de Zamora,41.386343,-5.688547,41.386343,-5.688547
Europe,Spain,Castile and León,Toro,41.52498,-5.391779,41.52498,-5.391779
Europe,Spain,Castile and León,Valles de Benavente,42.004708,-5.869174,42.004708,-5.869174
Europe,Spain,Castile and León,Tierra de León,42.293251,-5.516618,42.293251,-5.516618
Europe,Spain,Castile and León,Valtiendas,41.483°N,3.917°W,41.483,-3.917
Europe,Spain,Castile and León,Vino de la Tierra Castilla y León,42.293243,-5.516599,42.293243,-5.516599
Europe,Spain,Castile–La Mancha,Almansa,38.850°N,1.083°W,38.85,-1.083
Europe,Spain,Castile–La Mancha,Dominio de Valdepusa,39.720116,-4.305926,39.720116,-4.305926
Europe,Spain,Castile–La Mancha,Guijoso,38.876762,-2.699159,38.876762,-2.699159
Europe,Spain,Castile–La Mancha,Jumilla,38.47917°N,1.32500°W,38.47917,-1.325
Europe,Spain,Castile–La Mancha,La Mancha,39.40111°N,3.01500°W,39.40111,-3.015
Europe,Spain,Castile–La Mancha,Manchuela,39.217°N,1.350°W,39.217,-1.35
Europe,Spain,Castile–La Mancha,Méntrida,40.239397,-4.193641,40.239397,-4.193641
Europe,Spain,Castile–La Mancha,Mondéjar,40°19′26″N,3°06′30″W,40.32388889,-3.108333333
Europe,Spain,Castile–La Mancha,Ribera del Júcar,39.243803,-1.602884,39.243803,-1.602884
Europe,Spain,Castile–La Mancha,Valdepeñas,38°46′N,3°24′W,38.76666667,-3.4
Europe,Spain,Catalonia,,41.817°N,1.467°E,41.817,1.467
Europe,Spain,Alella,Alella,41°29′42″N,2°17′46″E,41.495,2.296111111
Europe,Spain,Catalunya,Catalunya,41.817°N,1.467°E,41.817,1.467
Europe,Spain,Conca de Barberà,Conca de Barberà,41°22′N,1°09′E,41.36666667,1.15
Europe,Spain,Costers del Segre,Costers del Segre,41.59918,0.581066,41.59918,0.581066
Europe,Spain,Empordà,Empordà,42.08194°N,3.07194°E,42.08194,3.07194
Europe,Spain,Montsant,Montsant,41°8′49″N,0°49′17″E,41.14694444,0.821388889
Europe,Spain,Penedès,Penedès,41.2932833°N,1.7495722°E,41.2932833,1.7495722
Europe,Spain,Pla de Bages,Pla de Bages,41.72056°N,1.83972°E,41.72056,1.83972
Europe,Spain,Priorat,Priorat,41.133°N,0.817°E,41.133,0.817
Europe,Spain,Tarragona,Tarragona,41°06′56.51″N,1°14′58.54″E,41.11569722,1.249594444
Europe,Spain,Terra Alta,Terra Alta,41°3′N,0°26′E,41.05,0.821388889
Europe,Spain,Extremadura,Ribera del Guadiana,38.681579,-6.401448,38.681579,-6.401448
Europe,Spain,Galicia,Monterrey,25°40′N,100°18′W,25.66666667,-100.3
Europe,Spain,Galicia,Rías Baixas,42°13′53″N,8°42′45″W,42.23138889,-8.7125
Europe,Spain,Galicia,Ribeira Sacra,42.443793,-7.729066,42.443793,-7.729066
Europe,Spain,Galicia,Ribeiro,42.333538,-7.861924,42.333538,-7.861924
Europe,Spain,Galicia,Valdeorras,42.38889°N,7.04722°W,42.38889,-7.04722
Europe,Spain,La Rioja,Rioja,42.461153,-2.458633,42.461153,-2.458633
Europe,Spain,Community of Madrid,Vinos de Madrid,40.391436,-3.70732,40.391436,-3.70732
Europe,Spain,Región de Murcia,Bullas,38.05000°N,1.67000°W,38.05,-1.67
Europe,Spain,Región de Murcia,Jumilla,38°28′45″N,1°19′30″W,38.47916667,-1.325
Europe,Spain,Región de Murcia,Yecla,38.617°N,1.117°W,38.617,-1.117
Europe,Spain,Navarre,Navarra,42°49′N,1°39′W,42.81666667,-1.65
Europe,Spain,Valencian Community,Alicante,38°20′43″N,0°28′59″W,38.34527778,-0.483055556
Europe,Spain,Valencian Community,Utiel-Requena,39.5061583°N,1.181028°W,39.5061583,-1.181028
Europe,Spain,Valencian Community,Valencia,39°28′00″N,0°22′30″W,39.46666667,-0.375
Europe,Sweden,Gutevin – Gotland,,57.370206,18.698474,57.370206,18.698474
Europe,Switzerland,Aargau,,47°5′N,8°0′E,47.08333333,8
Europe,Switzerland,Bern,Shores of Lake Biel,47°5′N,7°10′E,47.08333333,7.166666667
Europe,Switzerland,Bern,Shores of Lake Thun (Spiez / Oberhofen),46°41′N,7°43′E,46.68333333,7.716666667
Europe,Switzerland,Freiburg,,47°59′N,7°51′E,47.98333333,7.85
Europe,Switzerland,Geneva,,46°12′N,6°09′E,46.2,6.15
Europe,Switzerland,Grisons,,46°45′N,9°30′E,46.75,9.5
Europe,Switzerland,Neuchâtel,,47°0′N,6°56′E,47,6.933333333
Europe,Switzerland,St. Gallen,,47°25′27″N,9°22′15″E,47.42416667,9.370833333
Europe,Switzerland,Schaffhausen,,47°42′N,8°38′E,47.7,8.633333333
Europe,Switzerland,Thurgau,,47°35′N,9°4′E,47.58333333,9.066666667
Europe,Switzerland,Ticino,,46°19′N,8°49′E,46.31666667,8.816666667
Europe,Switzerland,Valais,,46°4′N,7°36′E,46.06666667,7.6
Europe,Switzerland,Vaud,La Côte,46.428735,6.276829,46.428735,6.276829
Europe,Switzerland,Vaud,Lavaux,46°29′31″N,06°44′46″E,46.49194444,6.746111111
Europe,Switzerland,Zürich,,47°22′N,8°33′E,47.36666667,8.55
Europe,Turkey,Altıntaş – Marmara region and Bozcaada,,39.060149,30.108443,39.060149,30.108443
Europe,Turkey,Beylerce – Bilecik area,,39.403207,30.02981,39.403207,30.02981
Europe,Turkey,Bornova Misketi – İzmir area,,38.470988,27.21772,38.470988,27.21772
Europe,Turkey,Emir – Nevşehir (Cappadocia) area,,38.802426,34.687905,38.802426,34.687905
Europe,Turkey,Hasandede – Ankara and central Anatolia,,37.978809,29.745314,37.978809,29.745314
Europe,Turkey,Narince – Tokat area,,40.355345,36.596056,40.355345,36.596056
Europe,Turkey,Rumi,,37.872154,32.50468,37.872154,32.50468
Europe,Turkey,Sultaniye – Aegean region,,36.879474,28.584823,36.879474,28.584823
Europe,Turkey,Yapıncak – Thracian region,,41.448979,27.292571,41.448979,27.292571
Europe,Turkey,Adakarası – Marmara region and Avşa Island,,40.556498,27.53519,40.556498,27.53519
Europe,Turkey,Boğazkere – Elazığ and Diyarbakır areas,,38.662596,39.217425,38.662596,39.217425
Europe,Turkey,Çalkarası – Çal,,38.082912,29.397325,38.082912,29.397325
Europe,Turkey,Dimrit – central Anatolia and eastern Aegean region,,38.633099,34.9048,38.633099,34.9048
Europe,Turkey,Horozkarası,,36.810228,31.670154,36.810228,31.670154
Europe,Turkey,Kalecik Karası – Ankara area,,40.106483,33.411349,40.106483,33.411349
Europe,Turkey,Karalahna – Tekirdağ region,,41.020743,27.496509,41.020743,27.496509
Europe,Turkey,Karasakız – Çanakkale region,,40.07782,26.583342,40.07782,26.583342
Europe,Turkey,Öküzgözü – Elazığ area,,41.522946,32.50834,41.522946,32.50834
Europe,Turkey,Papazkarası – Kırklareli area,,41.696721,27.477455,41.696721,27.477455
Europe,Ukraine,Autonomous Republic of Crimea and Sevastopol – 6 macrozones with 12 microzones (69 wine grapes),,45.3°N,34.4°E,45.3,34.4
Europe,Ukraine,Kherson Oblast – 2 macrozones with 10 microzones (28 wine grapes),,46°30′N,34°00′E,46.5,34
Europe,Ukraine,Mykolaiv Oblast – 2 macrozones with 7 microzones (31 wine grapes),,47.43°N,31.80°E,47.43,31.8
Europe,Ukraine,Odessa Oblast – 3 macrozones with 16 microzones (42 wine grapes),,47°00′N,30°00′E,47,30
Europe,Ukraine,Zakarpattia Oblast – 1 macrozone with 12 microzones (24 wine grapes),,48.41°N,23.29°E,48.41,23.29
Europe,Ukraine,Zaporizhia Oblast – 1 macrozone with 1 microzone (5 wine grapes),,47°50′N,35°10′E,47.83333333,35.16666667
Asia,Myanmar,Shan State,,21°30′N,98°0′E,21.5,98
Asia,China,Chang'an,,34.267°N,108.900°E,34.267,108.9
Asia,China,Gaochang,,42°51′10″N,89°31′45″E,42.85277778,89.52916667
Asia,China,Luoyang,,34°40′11″N,112°26′32″E,34.66972222,112.4422222
Asia,China,Qiuci,,41.71556°N,82.93222°E,41.71556,82.93222
Asia,China,Yantai-Penglai,,37°32′28″N,121°23′38″E,37.54111111,121.3938889
Asia,China,Dalian,,38°55′15″N,121°38′21″E,38.92083333,121.6391667
Asia,China,Tonghua,,41°43′41″N,125°56′24″E,41.72805556,125.94
Asia,China,Yantai Shandong,,36°24′N,118°24′E,36.4,118.4
Asia,China,Yibin,,28°45′07″N,104°38′35″E,28.75194444,104.6430556
Asia,China,Zhangjiakou,,40°46′08″N,114°53′10″E,40.76888889,114.8861111
Asia,India,Bangalore,,12.983°N,77.583°E,12.983,77.583
Asia,India,Bijapur,,16.83°N,75.71°E,16.83,75.71
Asia,India,Narayangaon,,19°07′00″N,73°55′00″E,19.11666667,73.91666667
Asia,India,Nashik,,20.00°N,73.78°E,20,73.78
Asia,India,Pune,,18°31′13″N,73°51′24″E,18.52027778,73.85666667
Asia,India,Sangli,,16.853°N,74.583°E,16.853,74.583
Asia,Indonesia,Bali,,8°20′06″S,115°05′17″E,-8.335,115.0880556
Asia,Iran,Malayer,,34°17′49″N,48°49′25″E,34.29694444,48.82361111
Asia,Iran,Shiraz,,29°37′N,52°32′E,29.61666667,52.53333333
Asia,Iran,Takestan,,36°04′11″N,49°41′45″E,36.06972222,49.69583333
Asia,Iran,Urmia,,37°33′19″N,45°04′21″E,37.55527778,45.0725
Asia,Iran,Qazvin,,36.267°N,50.000°E,36.267,50
Asia,Iran,Quchan,,37°06′22″N,58°30′34″E,37.10611111,58.50944444
Asia,Israel,Bet Shemesh,,31°44′44.47″N,34°59′11.93″E,31.74568611,34.98664722
Asia,Israel,Galilee,,32.76°N,35.53°E,32.76,35.53
Asia,Israel,Golan Heights,,32°58′54″N,35°44′58″E,32.98166667,35.74944444
Asia,Israel,Jerusalem,,31°47′N,35°13′E,31.78333333,35.21666667
Asia,Israel,Judean Hills,,31°40′N,35°10′E,31.66666667,35.16666667
Asia,Israel,Latrun,,31°50′08″N,34°58′49″E,31.83555556,34.98027778
Asia,Israel,Mount Carmel,,32°44′N,35°03′E,32.73333333,35.05
Asia,Israel,Rishon LeZion (wine production since 1886),,31°57′N,34°48′E,31.95,34.8
Asia,Japan,Yamanashi,,35°37′N,138°37′E,35.61666667,138.6166667
Asia,Japan,Hokkaido,,43°N,142°E,43,142
Asia,Japan,Nagano,,36°15′N,138°6′E,36.25,138.1
Asia,Republic of Korea,Anseong,,37.011796,127.263344,37.011796,127.263344
Asia,Republic of Korea,Gimcheon,,36°08′N,128°06′E,36.13333333,128.1
Asia,Republic of Korea,Gyeongsan,,35°49′N,128°44′E,35.81666667,128.7333333
Asia,Republic of Korea,Yeongcheon,,35°58′24″N,128°56′19″E,35.97333333,128.9386111
Asia,Republic of Korea,Yeongdong,,36°10′30″N,127°46′35″E,36.175,127.7763889
Asia,Lebanon,Bekaa Valley,Anjar,33°43′33″N,35°55′47″E,33.72583333,35.92972222
Asia,Lebanon,Bekaa Valley,Chtoura,33°49′N,35°51′E,33.81666667,35.85
Asia,Lebanon,Bekaa Valley,Rashaya,33°30′05″N,35°50′40″E,33.50138889,35.84444444
Asia,Lebanon,Bekaa Valley,Zahlé,33°50′N,35°55′E,33.83333333,35.91666667
Asia,Lebanon,Mount Lebanon,Aley,33°48′N,35°36′E,33.8,35.6
Asia,Lebanon,Mount Lebanon,Baabda,33°50′0″N,35°32′0″E,33.83333333,35.53333333
Asia,Lebanon,Mount Lebanon,Beit Mery,33°51′56″N,35°35′43″E,33.86555556,35.59527778
Asia,Lebanon,Mount Lebanon,Bhamdoun,33°48′35″N,35°39′19″E,33.80972222,35.65527778
Asia,Lebanon,Mount Lebanon,Brummana,33°51′57″N,35°35′42″E,33.86583333,35.595
Asia,Lebanon,Mount Lebanon,Byblos,34°07′25″N,35°39′04″E,34.12361111,35.65111111
Asia,Lebanon,Mount Lebanon,Chouf,33°41′44″N,35°34′45″E,33.69555556,35.57916667
Asia,Lebanon,Mount Lebanon,Keserwan District,33.96972°N,35.61556°E,33.96972,35.61556
Asia,Lebanon,North Governorate,Chekka,34°20′N,35°44′E,34.33333333,35.73333333
Asia,Lebanon,North Governorate,Ehden,34°17′31″N,35°57′16.4″E,34.29194444,35.95455556
Asia,Lebanon,North Governorate,Koura,34.2992°N,35.814°E,34.2992,35.814
Asia,Lebanon,North Governorate,Qadisha Valley,34°15′N,35°57′E,34.25,35.95
Asia,Lebanon,North Governorate,Tripoli,32°53′14″N,13°11′29″E,32.88722222,13.19138889
Asia,Lebanon,North Governorate,Zgharta,34°24′N,35°54′E,34.4,35.9
Asia,Lebanon,South Governorate,Jezzine,33°32′N,35°35′E,33.53333333,35.58333333
Asia,Lebanon,South Governorate,Marjayoun,33°21′30″N,35°35′20″E,33.35833333,35.58888889
Asia,Lebanon,South Governorate,Rmaich,33°4′45″N,35°22′8″E,33.07916667,35.36888889
Asia,Palestinian territories,Beit Jala,,31°42′54″N,35°11′14″E,31.715,35.18722222
Asia,Palestinian territories,Hebron,,31°32′00″N,35°05′42″E,31.53333333,35.095
Asia,Syria,Bloudan,,33.733°N,36.133°E,33.733,36.133
Asia,Syria,Homs District,,34°43′51″N,36°42′34″E,34.73083333,36.70944444
Asia,Syria,Jabal el Druze,,32.667°N,36.733°E,32.667,36.733
Asia,Syria,Latakia,,35°31′N,35°47′E,35.51666667,35.78333333
Asia,Syria,Sednaya,,33°41′45″N,36°22′39″E,33.69583333,36.3775
Asia,Syria,Syrian Golan,,32°58′54″N,35°44′58″E,32.98166667,35.74944444
Asia,Syria,Tartous,,34°53′N,35°53′E,34.88333333,35.88333333
Asia,Vietnam,Da Lat,,11°56′30″N,108°26′18″E,11.94166667,108.4383333
Oceania,Australia,Big Rivers,Murray Darling,34°11′20″S,142°09′30″E,-34.18888889,142.1583333
Oceania,Australia,Big Rivers,Perricoota,-35.9034,144.572952,-35.9034,144.572952
Oceania,Australia,Big Rivers,Riverina,35°S,146°E,-35,146
Oceania,Australia,Big Rivers,Swan Hill,35°20′0″S,143°33′0″E,-35.33333333,143.55
Oceania,Australia,Central Ranges,Cowra,33°50′13″S,148°40′32″E,-33.83694444,148.6755556
Oceania,Australia,Central Ranges,Mudgee,32°36′S,149°35′E,-32.6,149.5833333
Oceania,Australia,Central Ranges,Orange,33.4°S,149.1°E,-33.4,149.1
Oceania,Australia,Hunter Valley,Hunter,32°42′S,151°16′E,-32.7,151.2666667
Oceania,Australia,Hunter Valley,Broke Fordwich,32.700°S,151.267°E,-32.7,151.267
Oceania,Australia,Hunter Valley,Pokolbin,-32.772843,151.276986,-32.772843,151.276986
Oceania,Australia,Hunter Valley,Upper Hunter Valley,-31.990369,150.712143,-31.990369,150.712143
Oceania,Australia,Northern Rivers,Hastings River,31.43167°S,152.36778°E,-31.43167,152.36778
Oceania,Australia,Northern Slopes,New England Australia,-30.709195,151.300794,-30.709195,151.300794
Oceania,Australia,South Coast,Shoalhaven Coast,34°48′36″S,150°38′13″E,-34.81,150.6369444
